[2025-07-01 14:25:37,384] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/NS/venvs/work/afkhan/neox_updated_env/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:47: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @autocast_custom_fwd
/NS/venvs/work/afkhan/neox_updated_env/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:66: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @autocast_custom_bwd
> building HFTokenizer tokenizer ...
 > padded vocab (size: 50277) with 27 dummy tokens (new size: 50304)
Vocab size: 50277
Output prefix: /NS/llm-pretraining/work/afkhan/tokensmith/artifacts/data_tokenized
> building HFTokenizer tokenizer ...
 > padded vocab (size: 50277) with 27 dummy tokens (new size: 50304)

0it [00:00, ?it/s]
Processed 100 documents (2711.97 docs/s, 1.80 MB/s).: : 0it [00:00, ?it/s]
Processed 200 documents (2643.70 docs/s, 1.95 MB/s).: : 100it [00:00, 1338.04it/s]
Processed 300 documents (2462.30 docs/s, 2.01 MB/s).: : 200it [00:00, 1653.90it/s]
Processed 300 documents (2462.30 docs/s, 2.01 MB/s).: : 300it [00:00, 2479.36it/s]
Processed 400 documents (2595.68 docs/s, 2.04 MB/s).: : 300it [00:00, 2479.36it/s]
Processed 500 documents (2675.54 docs/s, 2.06 MB/s).: : 400it [00:00, 2479.36it/s]
Processed 600 documents (2698.02 docs/s, 2.07 MB/s).: : 500it [00:00, 2479.36it/s]
Processed 600 documents (2698.02 docs/s, 2.07 MB/s).: : 600it [00:00, 2753.17it/s]
Processed 700 documents (2734.07 docs/s, 2.08 MB/s).: : 600it [00:00, 2753.17it/s]
Processed 800 documents (2764.00 docs/s, 2.10 MB/s).: : 700it [00:00, 2753.17it/s]
Processed 900 documents (2789.12 docs/s, 2.11 MB/s).: : 800it [00:00, 2753.17it/s]
Processed 900 documents (2789.12 docs/s, 2.11 MB/s).: : 900it [00:00, 2857.38it/s]
Processed 1000 documents (2819.13 docs/s, 2.12 MB/s).: : 900it [00:00, 2857.38it/s]
Processed 1100 documents (2823.32 docs/s, 2.11 MB/s).: : 1000it [00:00, 2857.38it/s]
Processed 1200 documents (2852.36 docs/s, 2.12 MB/s).: : 1100it [00:00, 2857.38it/s]
Processed 1300 documents (2867.66 docs/s, 2.12 MB/s).: : 1200it [00:00, 2857.38it/s]
Processed 1300 documents (2867.66 docs/s, 2.12 MB/s).: : 1300it [00:00, 2948.93it/s]
Processed 1400 documents (2876.93 docs/s, 2.13 MB/s).: : 1300it [00:00, 2948.93it/s]
Processed 1500 documents (2892.51 docs/s, 2.14 MB/s).: : 1400it [00:00, 2948.93it/s]
Processed 1600 documents (2890.30 docs/s, 2.14 MB/s).: : 1500it [00:00, 2948.93it/s]
Processed 1600 documents (2890.30 docs/s, 2.14 MB/s).: : 1600it [00:00, 2963.34it/s]
Processed 1700 documents (2833.26 docs/s, 2.14 MB/s).: : 1600it [00:00, 2963.34it/s]
Processed 1800 documents (2844.04 docs/s, 2.15 MB/s).: : 1700it [00:00, 2963.34it/s]
Processed 1900 documents (2848.40 docs/s, 2.15 MB/s).: : 1800it [00:00, 2963.34it/s]
Processed 1900 documents (2848.40 docs/s, 2.15 MB/s).: : 1900it [00:00, 2852.39it/s]
Processed 2000 documents (2855.23 docs/s, 2.15 MB/s).: : 1900it [00:00, 2852.39it/s]
Processed 2100 documents (2867.28 docs/s, 2.16 MB/s).: : 2000it [00:00, 2852.39it/s]
Processed 2200 documents (2791.93 docs/s, 2.16 MB/s).: : 2100it [00:00, 2852.39it/s]
Processed 2200 documents (2791.93 docs/s, 2.16 MB/s).: : 2200it [00:00, 2723.69it/s]
Processed 2300 documents (2758.28 docs/s, 2.16 MB/s).: : 2200it [00:00, 2723.69it/s]
Processed 2400 documents (2761.11 docs/s, 2.16 MB/s).: : 2300it [00:00, 2723.69it/s]
