[2025-06-24 00:30:04,049] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/NS/venvs/work/afkhan/neox_updated_env/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:47: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @autocast_custom_fwd
/NS/venvs/work/afkhan/neox_updated_env/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:66: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @autocast_custom_bwd
> building HFTokenizer tokenizer ...
 > padded vocab (size: 50277) with 27 dummy tokens (new size: 50304)
Vocab size: 50277
Output prefix: /NS/llm-pretraining/work/afkhan/tokensmith/artifacts/data_tokenized
> building HFTokenizer tokenizer ...
 > padded vocab (size: 50277) with 27 dummy tokens (new size: 50304)

0it [00:00, ?it/s]
Processed 100 documents (2755.59 docs/s, 1.82 MB/s).: : 0it [00:00, ?it/s]
Processed 200 documents (2681.70 docs/s, 1.98 MB/s).: : 100it [00:00, 1353.96it/s]
Processed 300 documents (2492.00 docs/s, 2.03 MB/s).: : 200it [00:00, 1671.40it/s]
Processed 300 documents (2492.00 docs/s, 2.03 MB/s).: : 300it [00:00, 2506.11it/s]
Processed 400 documents (2628.97 docs/s, 2.06 MB/s).: : 300it [00:00, 2506.11it/s]
Processed 500 documents (2709.79 docs/s, 2.08 MB/s).: : 400it [00:00, 2506.11it/s]
Processed 600 documents (2733.62 docs/s, 2.10 MB/s).: : 500it [00:00, 2506.11it/s]
Processed 700 documents (2768.57 docs/s, 2.11 MB/s).: : 600it [00:00, 2506.11it/s]
Processed 700 documents (2768.57 docs/s, 2.11 MB/s).: : 700it [00:00, 2820.94it/s]
Processed 800 documents (2797.66 docs/s, 2.12 MB/s).: : 700it [00:00, 2820.94it/s]
Processed 900 documents (2822.65 docs/s, 2.13 MB/s).: : 800it [00:00, 2820.94it/s]
Processed 1000 documents (2851.44 docs/s, 2.14 MB/s).: : 900it [00:00, 2820.94it/s]
Processed 1100 documents (2869.97 docs/s, 2.15 MB/s).: : 1000it [00:00, 2820.94it/s]
Processed 1100 documents (2869.97 docs/s, 2.15 MB/s).: : 1100it [00:00, 2934.63it/s]
Processed 1200 documents (2899.15 docs/s, 2.15 MB/s).: : 1100it [00:00, 2934.63it/s]
Processed 1300 documents (2913.62 docs/s, 2.16 MB/s).: : 1200it [00:00, 2934.63it/s]
Processed 1400 documents (2921.72 docs/s, 2.17 MB/s).: : 1300it [00:00, 2934.63it/s]
Processed 1500 documents (2935.92 docs/s, 2.17 MB/s).: : 1400it [00:00, 2934.63it/s]
Processed 1500 documents (2935.92 docs/s, 2.17 MB/s).: : 1500it [00:00, 3012.95it/s]
Processed 1600 documents (2932.25 docs/s, 2.17 MB/s).: : 1500it [00:00, 3012.95it/s]
Processed 1700 documents (2874.32 docs/s, 2.17 MB/s).: : 1600it [00:00, 3012.95it/s]
Processed 1800 documents (2883.40 docs/s, 2.18 MB/s).: : 1700it [00:00, 3012.95it/s]
Processed 1900 documents (2886.44 docs/s, 2.18 MB/s).: : 1800it [00:00, 3012.95it/s]
Processed 1900 documents (2886.44 docs/s, 2.18 MB/s).: : 1900it [00:00, 2895.76it/s]
Processed 2000 documents (2892.76 docs/s, 2.18 MB/s).: : 1900it [00:00, 2895.76it/s]
Processed 2100 documents (2904.46 docs/s, 2.19 MB/s).: : 2000it [00:00, 2895.76it/s]
Processed 2200 documents (2827.83 docs/s, 2.18 MB/s).: : 2100it [00:00, 2895.76it/s]
Processed 2200 documents (2827.83 docs/s, 2.18 MB/s).: : 2200it [00:00, 2773.49it/s]
Processed 2300 documents (2791.95 docs/s, 2.19 MB/s).: : 2200it [00:00, 2773.49it/s]
Processed 2400 documents (2793.89 docs/s, 2.19 MB/s).: : 2300it [00:00, 2773.49it/s]
Processed 2500 documents (2795.25 docs/s, 2.19 MB/s).: : 2400it [00:00, 2773.49it/s]
Processed 2500 documents (2795.25 docs/s, 2.19 MB/s).: : 2500it [00:00, 2714.07it/s]
Processed 2600 documents (2800.57 docs/s, 2.19 MB/s).: : 2500it [00:00, 2714.07it/s]
Processed 2700 documents (2755.33 docs/s, 2.19 MB/s).: : 2600it [00:00, 2714.07it/s]
Processed 2800 documents (2770.73 docs/s, 2.19 MB/s).: : 2700it [00:01, 2714.07it/s]
Processed 2800 documents (2770.73 docs/s, 2.19 MB/s).: : 2800it [00:01, 2674.20it/s]
Processed 2900 documents (2759.23 docs/s, 2.17 MB/s).: : 2800it [00:01, 2674.20it/s]
Processed 3000 documents (2764.94 docs/s, 2.18 MB/s).: : 2900it [00:01, 2674.20it/s]
Processed 3100 documents (2770.42 docs/s, 2.18 MB/s).: : 3000it [00:01, 2674.20it/s]
Processed 3100 documents (2770.42 docs/s, 2.18 MB/s).: : 3100it [00:01, 2700.98it/s]
Processed 3200 documents (2780.55 docs/s, 2.18 MB/s).: : 3100it [00:01, 2700.98it/s]
Processed 3300 documents (2788.14 docs/s, 2.18 MB/s).: : 3200it [00:01, 2700.98it/s]
Processed 3400 documents (2789.00 docs/s, 2.18 MB/s).: : 3300it [00:01, 2700.98it/s]
Processed 3400 documents (2789.00 docs/s, 2.18 MB/s).: : 3400it [00:01, 2782.19it/s]
Processed 3500 documents (2787.78 docs/s, 2.18 MB/s).: : 3400it [00:01, 2782.19it/s]
Processed 3600 documents (2793.53 docs/s, 2.18 MB/s).: : 3500it [00:01, 2782.19it/s]
Processed 3700 documents (2805.21 docs/s, 2.18 MB/s).: : 3600it [00:01, 2782.19it/s]
Processed 3800 documents (2814.19 docs/s, 2.19 MB/s).: : 3700it [00:01, 2782.19it/s]
Processed 3800 documents (2814.19 docs/s, 2.19 MB/s).: : 3800it [00:01, 2872.54it/s]
Processed 3900 documents (2819.04 docs/s, 2.18 MB/s).: : 3800it [00:01, 2872.54it/s]
Processed 4000 documents (2752.92 docs/s, 2.15 MB/s).: : 3900it [00:01, 2872.54it/s]
Processed 4100 documents (2741.22 docs/s, 2.15 MB/s).: : 4000it [00:01, 2872.54it/s]
Processed 4100 documents (2741.22 docs/s, 2.15 MB/s).: : 4100it [00:01, 2589.70it/s]
Processed 4200 documents (2753.45 docs/s, 2.15 MB/s).: : 4100it [00:01, 2589.70it/s]
Processed 4300 documents (2762.57 docs/s, 2.16 MB/s).: : 4200it [00:01, 2589.70it/s]
Processed 4400 documents (2767.83 docs/s, 2.16 MB/s).: : 4300it [00:01, 2589.70it/s]
Processed 4500 documents (2775.48 docs/s, 2.16 MB/s).: : 4400it [00:01, 2589.70it/s]
Processed 4500 documents (2775.48 docs/s, 2.16 MB/s).: : 4500it [00:01, 2768.68it/s]
Processed 4600 documents (2781.43 docs/s, 2.16 MB/s).: : 4500it [00:01, 2768.68it/s]
Processed 4700 documents (2790.52 docs/s, 2.16 MB/s).: : 4600it [00:01, 2768.68it/s]
Processed 4800 documents (2799.32 docs/s, 2.16 MB/s).: : 4700it [00:01, 2768.68it/s]
Processed 4900 documents (2806.17 docs/s, 2.16 MB/s).: : 4800it [00:01, 2768.68it/s]
Processed 4900 documents (2806.17 docs/s, 2.16 MB/s).: : 4900it [00:01, 2899.36it/s]
Processed 5000 documents (2807.93 docs/s, 2.16 MB/s).: : 4900it [00:01, 2899.36it/s]
Processed 5100 documents (2807.23 docs/s, 2.16 MB/s).: : 5000it [00:01, 2899.36it/s]
Processed 5200 documents (2806.23 docs/s, 2.16 MB/s).: : 5100it [00:01, 2899.36it/s]
Processed 5200 documents (2806.23 docs/s, 2.16 MB/s).: : 5200it [00:01, 2874.65it/s]
Processed 5300 documents (2807.25 docs/s, 2.16 MB/s).: : 5200it [00:01, 2874.65it/s]
Processed 5400 documents (2807.51 docs/s, 2.16 MB/s).: : 5300it [00:01, 2874.65it/s]
Processed 5500 documents (2800.08 docs/s, 2.16 MB/s).: : 5400it [00:01, 2874.65it/s]
Processed 5500 documents (2800.08 docs/s, 2.16 MB/s).: : 5500it [00:01, 2824.19it/s]
Processed 5600 documents (2760.33 docs/s, 2.16 MB/s).: : 5500it [00:02, 2824.19it/s]
Processed 5700 documents (2768.26 docs/s, 2.16 MB/s).: : 5600it [00:02, 2824.19it/s]
Processed 5800 documents (2773.43 docs/s, 2.16 MB/s).: : 5700it [00:02, 2824.19it/s]
Processed 5800 documents (2773.43 docs/s, 2.16 MB/s).: : 5800it [00:02, 2677.23it/s]
